inputId,widget_tab,data_type,r_class,label,mandatory,plausible,lower,upper,unit,value,min,max,step,width,type,panel,selected,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choice8,choice9,choice10,choice11,choice12,widget,form_required,conditional,appear_if,vi,v0,diagnosis,medication
row_id,all,TEXT,character,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,,,,,,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE
user_modified,all,TEXT,character,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,,,,,,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE
pid,all,TEXT,character,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,,,,,,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE
date_modified,all,TEXT,character,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,,,,,,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE
visit_id,all,TEXT,character,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,,,,,,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE
deleted_row,all,BOOLEAN,logical,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,,,,,,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE
submitted_row,all,BOOLEAN,logical,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,,,,,,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE
documented_case,all,TEXT,character,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,,,,,,,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE
diag_start,diagnosis,TEXT,character,Start,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,dateInput,widgets_diagnosis,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE
diag_end,diagnosis,TEXT,character,End,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,dateInput,widgets_diagnosis,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE
diag_name,diagnosis,TEXT,character,Diagnosis,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_diagnosis,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,NA,FALSE,FALSE,TRUE,FALSE
diag_icd_10,diagnosis,TEXT,character,ICD-10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_diagnosis,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE
diag_stage_system,diagnosis,TEXT,character,Staging system,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_diagnosis,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE
diag_stage,diagnosis,TEXT,character,Stage,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_diagnosis,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE
diag_classification_system,diagnosis,TEXT,character,Classification system,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_diagnosis,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE
diag_classification,diagnosis,TEXT,character,Classification,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_diagnosis,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE
