inputId,widget_tab,data_type,r_class,label,mandatory,plausible,lower,upper,unit,value,min,max,step,width,type,panel,selected,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choicesFromVar,tbl_id,widget,form_required,vi,v0,v1,vi_required,v0_required,v1_required,conditional,appear_if
row_id,all,TEXT,character,,FALSE,,,, ,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
entry_id,all,TEXT,character,,FALSE,,,, ,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
entry_number,all,INTEGER,integer,,FALSE,,,, ,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
entry_id_parent,all,TEXT,character,,FALSE,,,, ,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
visit_id_parent,all,TEXT,character,,FALSE,,,, ,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
is_child_entry,all,BOOLEAN,logical,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
user_modified,all,TEXT,character,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
editing_user,all,TEXT,character,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
locked_row,all,BOOLEAN,logical,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
pid,all,TEXT,character,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
date_modified,all,TEXT,character,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
visit_id,all,TEXT,character,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
deleted_row,all,BOOLEAN,logical,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
submitted_row,all,BOOLEAN,logical,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
inputId,vars,TEXT,character,Variable/Input ID,TRUE,,,,,,,,,,selectInputFromDatabase,widgets_report_editor,,,,,,,,,inputId,editor_table_vars,TRUE,TRUE,,,,,,,FALSE,
visit_for_var,vars,TEXT,character,Visit ID,TRUE,,,,,,,,,,selectInputFromDatabase,widgets_report_editor,,,,,,,,,visit_for_var,editor_table_vars,TRUE,TRUE,,,,,,,FALSE,
order_of_var,vars,INTEGER,integer,Order of the variable,TRUE,,,,,,,,,,numericInputCouter,widgets_report_editor,,,,,,,,,,,TRUE,TRUE,,,,,,,FALSE,
label,vars,TEXT,character,Lable,TRUE,,,,,,,,,,textInput,widgets_report_editor,,,,,,,,,,,TRUE,TRUE,,,,,,,FALSE,
include_translation,vars,BOOLEAN,logical,Include translations for label and choices,FALSE,,,,,FALSE,,,,,checkboxInput,widgets_report_editor,,,,,,,,,,,TRUE,TRUE,,,,,,,FALSE,
label_translation,vars,TEXT,character,Lable translation,FALSE,,,,,,,,,,textInput,widgets_report_editor,,,,,,,,,,,TRUE,TRUE,,,,,,,TRUE,input.include_translation
type,vars,TEXT,character,Field type,FALSE,,,,,,,,,,selectInput,widgets_report_editor,Database value,Database value,Text,Line break,White space,,,,,,TRUE,TRUE,,,,,,,FALSE,
format,vars,TEXT,character,Format,FALSE,,,,,,,,,,selectInput,widgets_report_editor,Standard,Standard,Bold,Italic,Bullet point,,,,,,TRUE,TRUE,,,,,,,FALSE,
