inputId,widget_tab,data_type,r_class,label,mandatory,plausible,lower,upper,unit,value,min,max,step,width,type,panel,selected,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choice8,widget,form_required,conditional,appear_if
row_id,all,TEXT,character,,FALSE,,,,,NA,,,,,,,,,,,,,,NA,NA,FALSE,FALSE,FALSE,
user_modified,all,TEXT,character,,FALSE,,,,,NA,,,,,,,,,,,,,,NA,NA,FALSE,FALSE,FALSE,
pid,all,TEXT,character,,FALSE,,,,,NA,,,,,,,,,,,,,,NA,NA,FALSE,FALSE,FALSE,
date_modified,all,TEXT,character,,FALSE,,,,,NA,,,,,,,,,,,,,,NA,NA,FALSE,FALSE,FALSE,
visit_id,all,TEXT,character,,FALSE,,,,,NA,,,,,,,,,,,,,,NA,NA,FALSE,FALSE,FALSE,
deleted_row,all,BOOLEAN,logical,,FALSE,,,,,NA,,,,,,,,,,,,,,NA,NA,FALSE,FALSE,FALSE,
submitted_row,all,BOOLEAN,logical,,FALSE,,,,,NA,,,,,,,,,,,,,,NA,NA,FALSE,FALSE,FALSE,
documented_case,all,TEXT,character,,FALSE,,,,,NA,,,,,,,,,,,,,,NA,NA,FALSE,FALSE,FALSE,
diag_start,diagnosis,TEXT,character,Start,FALSE,,,,NA,NA,,,,,dateInput,widgets_diagnosis,,,,,,,,NA,NA,TRUE,FALSE,FALSE,
diag_end,diagnosis,TEXT,character,End,FALSE,,,,NA,NA,,,,,dateInput,widgets_diagnosis,,,,,,,,NA,NA,TRUE,FALSE,FALSE,
diag_name,diagnosis,TEXT,character,Diagnosis,TRUE,,,,,NA,,,,,textInput,widgets_diagnosis,,,,,,,,NA,NA,TRUE,TRUE,FALSE,
diag_icd_10,diagnosis,TEXT,character,ICD-10,FALSE,,,,,NA,,,,,textInput,widgets_diagnosis,,,,,,,,NA,NA,TRUE,FALSE,FALSE,
diag_stage_system,diagnosis,TEXT,character,Staging system,FALSE,,,,,NA,,,,,textInput,widgets_diagnosis,,,,,,,,NA,NA,TRUE,FALSE,FALSE,
diag_stage,diagnosis,TEXT,character,Stage,FALSE,,,,,NA,,,,,textInput,widgets_diagnosis,,,,,,,,NA,NA,TRUE,FALSE,FALSE,
diag_classification_system,diagnosis,TEXT,character,Classification system,FALSE,,,,,NA,,,,,textInput,widgets_diagnosis,,,,,,,,NA,NA,TRUE,FALSE,FALSE,
diag_classification,diagnosis,TEXT,character,Classification,FALSE,,,,,NA,,,,,textInput,widgets_diagnosis,,,,,,,,NA,NA,TRUE,FALSE,FALSE,
diagn_comment,diagnosis,TEXT,character,Comment,FALSE,,,,,NA,,,,,textInput,widgets_diagnosis,,,,,,,,NA,NA,TRUE,FALSE,FALSE,
med_start,medication,TEXT,character,Start,FALSE,,,,,NA,,,,,dateInput,widgets_medication,,,,,,,,NA,NA,TRUE,FALSE,FALSE,
med_end,medication,TEXT,character,End,FALSE,,,,,NA,,,,,dateInput,widgets_medication,,,,,,,,NA,NA,TRUE,FALSE,FALSE,
med_dosing,medication,DOUBLE,double,Dosis,FALSE,,,,NA,NA,,,,,numericInput,widgets_medication,,NA,NA,NA,NA,NA,Unknown,NA,NA,TRUE,FALSE,FALSE,
med_dosing_unit,medication,TEXT,character,Unit,FALSE,,,,NA,NA,,,,,selectInput,widgets_medication,,mg,g,UI,ml,Âµg,gtt,NA,NA,TRUE,FALSE,FALSE,
med_formulation,medication,TEXT,character,Formulation,FALSE,,,,,NA,,,,,selectInput,widgets_medication,,pill,soulution,,,,,NA,NA,TRUE,FALSE,FALSE,
med_route,medication,TEXT,character,Route of application,FALSE,,,,,NA,,,,,selectInput,widgets_medication,,p.o.,s.c.,s.l.,i.v.,p.i.,NA,NA,NA,TRUE,FALSE,FALSE,
med_substance,medication,TEXT,character,Substance,TRUE,,,,,NA,,,,,textInput,widgets_medication,,,,,,,,NA,NA,TRUE,TRUE,FALSE,
med_comment,medication,TEXT,character,Comment,FALSE,,,,,NA,,,,,textInput,widgets_medication,,,,,,,,NA,NA,TRUE,FALSE,FALSE,
